path,size_bytes,sha256
01_RECOVERED_CORE/Native/arm64/libunity.so,17502320,7913d5232f03bcb8403c7133e89de8f297d234386c1ebe86445e999fbc5ed4c9
01_RECOVERED_CORE/Native/armeabi_v7a/libil2cpp.so,59187808,8f3fe210960e3fda2ff7982ebe0c3c53c1e6ba464c334440dbfd1d933eb27f65
01_RECOVERED_CORE/SCENERES_SOURCE.zip,5228315,6c64896aad83b99950824b6708935da19bf94b254d40ab6074f1a1d2f0144b88
01_RECOVERED_CORE/TIMELINE_SOURCE.zip,152945,9bc39ab69900b6282708500d3a86cfb436ad4db52130987ad1fb06932b11311f
01_RECOVERED_CORE/Unity/Assembly-CSharp-firstpass.pdb,141256,df42c68ecbcfd29dab6b48e05fc1c2296d736f9b78de3dea0686fea6f18a5779
01_RECOVERED_CORE/Unity/Assembly-CSharp.pdb,3281936,de395fb13cb8ec907b300c741d414c2109104e5608e729502f504037b20cf41d
01_RECOVERED_CORE/Unity/MagicaCloth.pdb,191124,3dabefd43c557558d8a566f37f3d8b583e03ab6e4fd0a2536ac795b0bea8dea3
01_RECOVERED_CORE/Unity/datapack.unity3d,24258,0dbc8b282cf93af0536dbc152974901f5ec4c3ddc9c71596cd2450a0aa2eba99
01_RECOVERED_CORE/XPLAYABLE_GAMEPLAY.zip,10247822,71c84e9792901cbac9a07f8b0fc5b00f959ca2279e1fc79d0af6955386c2779f
01_RECOVERED_CORE/goalconfig.data,12141,08e02fd133a309cd050c2a5112e922bdda50e0f8bac642563a6b28691aef2032
02_DOCUMENTATION/ANIMATION_RECOVERY_STATUS.md,996,cbc182524446ea2c861e67127b39629cf426250bfa820cc58f9f859b5171b0b9
02_DOCUMENTATION/ARCHIVE_LINEAGE_AND_HASHES.md,3231,01aa2d05d8225e15326d84459d96d6df460754fadf93c2f691646011a6ad971a
02_DOCUMENTATION/ASSET_MIGRATION_MAP.md,1204,81abeb0b7403e800b24c9fde5d21b8273de5cd70f51791c049ad5eb2966e2d3a
02_DOCUMENTATION/IMPORTANT_FILES_INDEX.md,981,a55d4ebd9886e4bf1be5f15d6eb2d469af911cd29b4ad7ac126d877ecfb152de
02_DOCUMENTATION/MASTER_CONTEXT_RECOVERED_2026-09-12.md,5674,1a79281b3273f4a4e6c54cd2af7eb65ac07470df87a6e38d014b90c6571ff938
02_DOCUMENTATION/MEGA_PROMPT_CODEX_FOOTBALL_UNREAL_v5_0_RECOVERED.md,2322,2a56a42a470211172155c2debd87eb2544181ceb717b28407b2913523a77a8d4
02_DOCUMENTATION/PERFORMANCE_TARGETS.md,543,fae46c47497c9b9d95dcd4544ed979cf1d69777ab56b3c7fb5de1925ff8eca89
02_DOCUMENTATION/PHYSICS_RECOVERY_STATUS.md,762,7dc4e1c9919a4264f07810a348ac67b67dcf0ac4d72223629e96463628751161
02_DOCUMENTATION/PLAYER_ECOSYSTEM_CAREER_AI.md,1439,3d3bcf142d5eed632c945f0426038f8a9048fdfd49a4bd019261bf4e15e238df
02_DOCUMENTATION/RECOVERY_GAPS.md,1857,fd88d759b2ca588c38b8705d2e95006b1f7597924fffaac0e8f38683d3a37868
02_DOCUMENTATION/UNREAL_CANONICAL_ARCHITECTURE.md,1367,d0eea99759058f32173786dfd4894b35b1288a46a0f3ad6497fd2ccca3682bf8
03_MANIFESTS/ASSET_SUBTREE_COUNTS.csv,490,330093132475d6fd0b075828c55eaf426effb83ffa425aa02f9e7c2210918c64
03_MANIFESTS/HISTORICAL_RELEASES.json,3342,4f0580924335166350260d3730c70ac3bd57aebcf1f11759a68f3f60489fa344
03_MANIFESTS/PROJECT_PROVENANCE.json,9191,3a2a678af53109f6913a44d4849e154983e0ea6723ac7ae3a0aef144291b24ff
03_MANIFESTS/SOURCE_ARCHIVE_INDEX.csv,895,6b45ec6c29460a81f9cbed22bc7afb154d4759fb77d2317571fd16ac0b14f89f
03_MANIFESTS/SOURCE_ARCHIVE_SHA256.txt,522,ebc436e7232fc2da6b861a63ae811322fd4bb079fd4140c5aa9d1650b064624c
04_TOOLS/UNPACK_FOR_WINDOWS.ps1,367,96624726eddbbad58cee97f21bdcb29742a6002d423dd9dcf18893afa1de74d5
04_TOOLS/augment_master_from_base_apk.py,753,86f2d51c08763910de9ce21856bb20087eab98471e00e0d3b7a1b508f42376d3
04_TOOLS/verify_bundle_sources.py,339,66bcaa2cd05fd803baecf8a4d4ddaf5d0496609b52cbd820d565813f5bb464e8
05_INVENTORY/UnityStreamingAssets_inventory_2026-09-11.txt,2318592,49f8dd31f7f274c2e0f2dfaccdab512e96c1c4c165ac07ce2171f67040ec49f2
06_HISTORICAL_TRANSCRIPTS/Continuar engenharia reversa.txt,12578,964d5e8dd99cdbaf2d2dde1a08ba1d3a8af861b742478dacbe3b030a5e4819c6
06_HISTORICAL_TRANSCRIPTS/Enviar pacote xplayable.txt,1506,269113f3b185b280e166945bc33a49f11828c5dab7e6f85fc28dd5e369336fe5
06_HISTORICAL_TRANSCRIPTS/Extrair APK com Apktool.txt,2201,7f2e5726bca57851016392599cd4147855e1ac075f45d08e29fac77bc25bca8d
07_EVIDENCE_SCREENSHOTS/0800167e-b521-4da3-8554-81d5e0d4043d.png,19290,4bab1d6c5b1a7c839830f6f5d8302281d978f7b8865bac27c018783b8216fe6a
07_EVIDENCE_SCREENSHOTS/08b3e14a-302b-481f-bbaf-4085a1c970ae.png,15001,04db527760249b2762612341567c6aeca8765c16dc492ca0593ef51e7a183b32
07_EVIDENCE_SCREENSHOTS/0b96874f-c42f-4350-979c-aec96bb95b81.png,17775,2bd5e22daf1da0a9c6a8e43281809bf8fff68208ed16968cd2d116727a5c8fcf
07_EVIDENCE_SCREENSHOTS/0ff22189-46a5-498f-a4b3-ac596935cf8f.png,330210,ce214fb669c021829eadba055f91a4e937eed769d8837f04262baea35f7f00d3
07_EVIDENCE_SCREENSHOTS/117086ec-83a5-414d-8dac-92a611128c16.png,1714,677da406c1eee626469abc08a4a83a07c544415397cbd89c38fd16b4d20060e2
07_EVIDENCE_SCREENSHOTS/1409cdac-be99-440b-a970-4388d9d27419.png,17459,e82ba870469a59c893e27cb608f9a84ce5b29373be75661a41e1658c2072fc8e
07_EVIDENCE_SCREENSHOTS/2ac13965-5cf1-419a-9639-1098b6a0ad8c.png,22344,15a84105ab7f5b8988b0bab8285610abbfb6b642eb0159238e75ed3faf4d51c9
07_EVIDENCE_SCREENSHOTS/310ed1db-b9fd-48c9-a34d-282e9f38d5fa.png,80651,e5fb390c3164f3e65f2dbd69bdcaaf4558e7ef75ba719ea48ef03ed6b1424f56
07_EVIDENCE_SCREENSHOTS/355eb82a-1bcc-45a2-ba5a-be773a3acdae.png,55136,ada1ca55f5434caff2610542c9da385809a65fca90d2de45a1645d24a5a47854
07_EVIDENCE_SCREENSHOTS/5ddf5d4a-a930-4dcd-83c1-d694ccdb61e3.png,15474,e4ca9f747996a3875407fde6c969a97ea2c0a4797617201165f0dd297c9b4db5
07_EVIDENCE_SCREENSHOTS/6d78aa75-0d9a-4ade-b227-f033b87df609.png,16699,7321c3392deed9751a17b6554987e55ab853be8b3891de44b96bfd0ddf34aab6
07_EVIDENCE_SCREENSHOTS/9a9f3aec-0aab-42a3-b7fd-c6c3773cb277.png,142599,b155fbc1faec7a8eebb67f92c5856c9a731d0dc13a24a39f4baaa7e265b8257b
07_EVIDENCE_SCREENSHOTS/c0fcee19-ffc5-4834-a916-7aa2f32955c4.png,57564,3794f6f28614e7dea07fabf90ac4f9522919cfc82f4ccf34335ba8cfa6c295aa
README_FIRST.md,763,7ea4941cc8df82be30de77c669884d5798f4ffc7e9e45f8b5a8947334fe5310c
_CHECKPOINTS/CURRENT.md,1508,ccb157b55e714789270a7162ae282ad0a014204743b729e44277a7794df3f20f
