### GetVHor 016E6A80-016E84A4
016E6A80: sub      sp, sp, #0xc0
016E6B64: ldrb     w8, [x21, #0x90]
016E6B68: ldr      w9, [x9, #0xc]
016E6B6C: stp      x9, x23, [sp, #0x28]
016E6B70: cbz      w8, #0x16e6c34
016E6B74: ldr      x22, [x21, #0xb8]
016E6B78: cbz      x22, #0x16e84a0
016E6B7C: mov      x26, xzr
016E6B80: ldr      w8, [x22, #0x18]
016E6B84: sub      w9, w8, #1
016E6B88: cmp      x26, w9, sxtw
016E6B8C: b.ge     #0x16e6de8
016E6B90: cmp      x26, x8
016E6B94: b.lo     #0x16e6ba0
016E6B98: mov      x0, xzr
016E6B9C: bl       #0x24f6ec4
016E6BA0: ldr      x8, [x22, #0x10]
016E6BA4: ldr      x0, [x19]
016E6BA8: add      x8, x8, x26, lsl #2
016E6BAC: ldrb     w9, [x0, #0x12f]
016E6BB0: ldr      w20, [x8, #0x20]
016E6BB4: tbz      w9, #1, #0x16e6bc4
016E6BB8: ldr      w8, [x0, #0xe0]
016E6BBC: cbnz     w8, #0x16e6bc4
016E6BC0: bl       #0x11c6764
016E6BC4: cmp      w20, w24
016E6BC8: b.le     #0x16e6bd4
016E6BCC: add      x27, x26, #1
016E6BD0: b        #0x16e6c24
016E6BD4: ldr      x20, [x21, #0xb8]
016E6BD8: cbz      x20, #0x16e84a0
016E6BDC: ldr      w8, [x20, #0x18]
016E6BE0: add      x27, x26, #1
016E6BE4: cmp      x27, x8
016E6BE8: b.lo     #0x16e6bf4
016E6BEC: mov      x0, xzr
016E6BF0: bl       #0x24f6ec4
016E6BF4: ldr      x8, [x20, #0x10]
016E6BF8: ldr      x0, [x19]
016E6BFC: lsl      x9, x27, #0x20
016E6C00: add      x8, x8, x9, asr #30
016E6C04: ldrb     w9, [x0, #0x12f]
016E6C08: ldr      w20, [x8, #0x20]
016E6C0C: tbz      w9, #1, #0x16e6c1c
016E6C10: ldr      w8, [x0, #0xe0]
016E6C14: cbnz     w8, #0x16e6c1c
016E6C18: bl       #0x11c6764
016E6C1C: cmp      w20, w24
016E6C20: b.ge     #0x16e6cf4
016E6C24: ldr      x22, [x21, #0xb8]
016E6C28: mov      x26, x27
016E6C2C: cbnz     x22, #0x16e6b80
016E6C30: b        #0x16e84a0
016E6C34: ldr      x22, [x21, #0x18]
016E6C38: cbz      x22, #0x16e84a0
016E6C3C: mov      x26, xzr
016E6C40: ldr      w8, [x22, #0x18]
016E6C44: sub      w9, w8, #1
016E6C48: cmp      x26, w9, sxtw
016E6C4C: b.ge     #0x16e73bc
016E6C50: cmp      x26, x8
016E6C54: b.lo     #0x16e6c60
016E6C58: mov      x0, xzr
016E6C5C: bl       #0x24f6ec4
016E6C60: ldr      x8, [x22, #0x10]
016E6C64: ldr      x0, [x19]
016E6C68: add      x8, x8, x26, lsl #2
016E6C6C: ldrb     w9, [x0, #0x12f]
016E6C70: ldr      w20, [x8, #0x20]
016E6C74: tbz      w9, #1, #0x16e6c84
016E6C78: ldr      w8, [x0, #0xe0]
016E6C7C: cbnz     w8, #0x16e6c84
016E6C80: bl       #0x11c6764
016E6C84: cmp      w20, w24
016E6C88: b.le     #0x16e6c94
016E6C8C: add      x27, x26, #1
016E6C90: b        #0x16e6ce4
016E6C94: ldr      x20, [x21, #0x18]
016E6C98: cbz      x20, #0x16e84a0
016E6C9C: ldr      w8, [x20, #0x18]
016E6CA0: add      x27, x26, #1
016E6CA4: cmp      x27, x8
016E6CA8: b.lo     #0x16e6cb4
016E6CAC: mov      x0, xzr
016E6CB0: bl       #0x24f6ec4
016E6CB4: ldr      x8, [x20, #0x10]
016E6CB8: ldr      x0, [x19]
016E6CBC: lsl      x9, x27, #0x20
016E6CC0: add      x8, x8, x9, asr #30
016E6CC4: ldrb     w9, [x0, #0x12f]
016E6CC8: ldr      w20, [x8, #0x20]
016E6CCC: tbz      w9, #1, #0x16e6cdc
016E6CD0: ldr      w8, [x0, #0xe0]
016E6CD4: cbnz     w8, #0x16e6cdc
016E6CD8: bl       #0x11c6764
016E6CDC: cmp      w20, w24
016E6CE0: b.ge     #0x16e72c8
016E6CE4: ldr      x22, [x21, #0x18]
016E6CE8: mov      x26, x27
016E6CEC: cbnz     x22, #0x16e6c40
016E6CF0: b        #0x16e84a0
016E6CF4: ldr      x22, [x21, #0xb8]
016E6CF8: cbz      x22, #0x16e84a0
016E6CFC: ldr      w8, [x22, #0x18]
016E6D00: mov      x20, x22
016E6D04: cmp      w8, w26
016E6D08: b.hi     #0x16e6d1c
016E6D0C: mov      x0, xzr
016E6D10: bl       #0x24f6ec4
016E6D14: ldr      x20, [x21, #0xb8]
016E6D18: cbz      x20, #0x16e84a0
016E6D1C: ldr      x8, [x22, #0x10]
016E6D20: ldr      w9, [x20, #0x18]
016E6D24: add      x8, x8, x26, lsl #2
016E6D28: ldr      w22, [x8, #0x20]
016E6D2C: cmp      w9, w27
016E6D30: b.hi     #0x16e6d3c
016E6D34: mov      x0, xzr
016E6D38: bl       #0x24f6ec4
016E6D3C: ldr      x23, [x21, #0xc0]
016E6D40: cbz      x23, #0x16e84a0
016E6D44: ldr      x8, [x20, #0x10]
016E6D48: sxtw     x28, w27
016E6D4C: ldr      w9, [x23, #0x18]
016E6D50: mov      x20, x23
016E6D54: add      x8, x8, x28, lsl #2
016E6D58: ldr      w25, [x8, #0x20]
016E6D5C: cmp      w9, w26
016E6D60: b.hi     #0x16e6d74
016E6D64: mov      x0, xzr
016E6D68: bl       #0x24f6ec4
016E6D6C: ldr      x20, [x21, #0xc0]
016E6D70: cbz      x20, #0x16e84a0
016E6D74: ldr      x8, [x23, #0x10]
016E6D78: ldr      w9, [x20, #0x18]
016E6D7C: and      x24, x24, #0xffffffff
016E6D80: add      x8, x8, x26, lsl #2
016E6D84: ldr      w26, [x8, #0x20]
016E6D88: cmp      w9, w27
016E6D8C: b.hi     #0x16e6d98
016E6D90: mov      x0, xzr
016E6D94: bl       #0x24f6ec4
016E6D98: adrp     x9, #0x4110000
016E6D9C: ldr      x8, [x20, #0x10]
016E6DA0: ldr      x9, [x9, #0x2e8]
016E6DA4: ldr      x23, [sp, #0x30]
016E6DA8: add      x8, x8, x28, lsl #2
016E6DAC: ldr      x0, [x9]
016E6DB0: ldr      w27, [x8, #0x20]
016E6DB4: ldrb     w9, [x0, #0x12f]
016E6DB8: tbz      w9, #1, #0x16e6dc8
016E6DBC: ldr      w8, [x0, #0xe0]
016E6DC0: cbnz     w8, #0x16e6dc8
016E6DC4: bl       #0x11c6764
016E6DC8: mov      x0, x24
016E6DCC: mov      x1, x22
016E6DD0: mov      x2, x25
016E6DD4: mov      x3, x26
016E6DD8: mov      x4, x27
016E6DDC: mov      x5, xzr
016E6DE0: bl       #0x126bf1c
016E6DE4: mov      x25, x0
016E6DE8: mov      w0, #0x3b
016E6DEC: mov      x1, x23
016E6DF0: mov      x2, xzr
016E6DF4: bl       #0x1ac82d8
016E6DF8: ldr      x8, [x19]
016E6DFC: mov      x24, x0
016E6E00: str      x25, [sp, #0x10]
016E6E04: ldrb     w9, [x8, #0x12f]
016E6E08: tbz      w9, #1, #0x16e6e20
016E6E0C: ldr      w9, [x8, #0xe0]
016E6E10: cbnz     w9, #0x16e6e20
016E6E14: mov      x0, x8
016E6E18: bl       #0x11c6764
016E6E1C: ldr      x8, [x19]
016E6E20: ldr      x26, [x21, #0xc8]
016E6E24: cbz      x26, #0x16e84a0
016E6E28: ldr      x8, [x8, #0xb8]
016E6E2C: sxtw     x9, w24
016E6E30: mov      x10, #0x200
016E6E34: mov      x22, xzr
016E6E38: ldrsw    x8, [x8, #0x4c]
016E6E3C: nop      
016E6E40: madd     x8, x9, x8, x10
016E6E44: ubfx     x24, x8, #0xa, #0x20
016E6E48: lsr      x25, x8, #0xa
016E6E4C: ldr      w8, [x26, #0x18]
016E6E50: sub      w9, w8, #1
016E6E54: cmp      x22, w9, sxtw
016E6E58: b.ge     #0x16e7020
016E6E5C: cmp      x22, x8
016E6E60: b.lo     #0x16e6e6c
016E6E64: mov      x0, xzr
016E6E68: bl       #0x24f6ec4
016E6E6C: ldr      x8, [x26, #0x10]
016E6E70: ldr      x0, [x19]
016E6E74: add      x8, x8, x22, lsl #2
016E6E78: ldrb     w9, [x0, #0x12f]
016E6E7C: ldr      w20, [x8, #0x20]
016E6E80: tbz      w9, #1, #0x16e6e90
016E6E84: ldr      w8, [x0, #0xe0]
016E6E88: cbnz     w8, #0x16e6e90
016E6E8C: bl       #0x11c6764
016E6E90: cmp      w20, w25
016E6E94: b.le     #0x16e6ea0
016E6E98: add      x28, x22, #1
016E6E9C: b        #0x16e6ef0
016E6EA0: ldr      x20, [x21, #0xc8]
016E6EA4: cbz      x20, #0x16e84a0
016E6EA8: ldr      w8, [x20, #0x18]
016E6EAC: add      x28, x22, #1
016E6EB0: cmp      x28, x8
016E6EB4: b.lo     #0x16e6ec0
016E6EB8: mov      x0, xzr
016E6EBC: bl       #0x24f6ec4
016E6EC0: ldr      x8, [x20, #0x10]
016E6EC4: ldr      x0, [x19]
016E6EC8: lsl      x9, x28, #0x20
016E6ECC: add      x8, x8, x9, asr #30
016E6ED0: ldrb     w9, [x0, #0x12f]
016E6ED4: ldr      w20, [x8, #0x20]
016E6ED8: tbz      w9, #1, #0x16e6ee8
016E6EDC: ldr      w8, [x0, #0xe0]
016E6EE0: cbnz     w8, #0x16e6ee8
016E6EE4: bl       #0x11c6764
016E6EE8: cmp      w20, w25
016E6EEC: b.ge     #0x16e6f00
016E6EF0: ldr      x26, [x21, #0xc8]
016E6EF4: mov      x22, x28
016E6EF8: cbnz     x26, #0x16e6e4c
016E6EFC: b        #0x16e84a0
016E6F00: ldr      x20, [x21, #0xc8]
016E6F04: cbz      x20, #0x16e84a0
016E6F08: ldr      w8, [x20, #0x18]
016E6F0C: mov      x23, x20
016E6F10: cmp      w8, w22
016E6F14: b.hi     #0x16e6f28
016E6F18: mov      x0, xzr
016E6F1C: bl       #0x24f6ec4
016E6F20: ldr      x23, [x21, #0xc8]
016E6F24: cbz      x23, #0x16e84a0
016E6F28: ldr      x8, [x20, #0x10]
016E6F2C: ldr      w9, [x23, #0x18]
016E6F30: add      x8, x8, x22, lsl #2
016E6F34: ldr      w25, [x8, #0x20]
016E6F38: cmp      w9, w28
016E6F3C: b.hi     #0x16e6f48
016E6F40: mov      x0, xzr
016E6F44: bl       #0x24f6ec4
016E6F48: ldr      x20, [x21, #0xd0]
016E6F4C: cbz      x20, #0x16e84a0
016E6F50: ldr      x8, [x23, #0x10]
016E6F54: sxtw     x23, w28
016E6F58: ldr      w9, [x20, #0x18]
016E6F5C: str      x25, [sp, #8]
016E6F60: add      x8, x8, x23, lsl #2
016E6F64: ldr      w26, [x8, #0x20]
016E6F68: mov      x25, x24
016E6F6C: cmp      w9, w22
016E6F70: mov      x24, x20
016E6F74: b.hi     #0x16e6f88
016E6F78: mov      x0, xzr
016E6F7C: bl       #0x24f6ec4
016E6F80: ldr      x24, [x21, #0xd0]
016E6F84: cbz      x24, #0x16e84a0
016E6F88: ldr      x8, [x20, #0x10]
016E6F8C: ldr      w9, [x24, #0x18]
016E6F90: add      x8, x8, x22, lsl #2
016E6F94: ldr      w27, [x8, #0x20]
016E6F98: cmp      w9, w28
016E6F9C: b.hi     #0x16e6fa8
016E6FA0: mov      x0, xzr
016E6FA4: bl       #0x24f6ec4
016E6FA8: adrp     x9, #0x4110000
016E6FAC: ldr      x8, [x24, #0x10]
016E6FB0: ldr      x9, [x9, #0x2e8]
016E6FB4: add      x8, x8, x23, lsl #2
016E6FB8: ldr      x0, [x9]
016E6FBC: ldr      w28, [x8, #0x20]
016E6FC0: ldrb     w9, [x0, #0x12f]
016E6FC4: tbz      w9, #1, #0x16e6fd4
016E6FC8: ldr      w8, [x0, #0xe0]
016E6FCC: cbnz     w8, #0x16e6fd4
016E6FD0: bl       #0x11c6764
016E6FD4: ldr      x1, [sp, #8]
016E6FD8: mov      x0, x25
016E6FDC: mov      x2, x26
016E6FE0: mov      x3, x27
016E6FE4: mov      x4, x28
016E6FE8: mov      x5, xzr
016E6FEC: bl       #0x126bf1c
016E6FF0: ldr      x8, [x19]
016E6FF4: ldr      x23, [sp, #0x30]
016E6FF8: mov      x24, x0
016E6FFC: ldrb     w9, [x8, #0x12f]
016E7000: tbz      w9, #1, #0x16e7014
016E7004: ldr      w9, [x8, #0xe0]
016E7008: cbnz     w9, #0x16e7014
016E700C: mov      x0, x8
016E7010: bl       #0x11c6764
016E7014: ldr      x8, [sp, #0x28]
016E7018: add      w8, w24, w8
016E701C: str      x8, [sp, #0x28]
016E7020: ldr      x20, [sp, #0x20]
016E7024: tst      x20, #0xff000000
016E7028: b.eq     #0x16e715c
016E702C: cbz      x23, #0x16e84a0
016E7030: ldr      x0, [x23, #0x1b0]
016E7034: cbz      x0, #0x16e84a0
016E7038: mov      w1, #0x3fe
016E703C: mov      w2, #1
016E7040: mov      x3, xzr
016E7044: bl       #0x196807c
016E7048: cbz      x0, #0x16e715c
016E704C: mov      x26, x0
016E7050: add      x0, sp, #0x48
016E7054: mov      x1, xzr
016E7058: bl       #0x1936b4c
016E705C: adrp     x20, #0x4365000
016E7060: ldrb     w8, [x20, #0xe29]
016E7064: mov      x24, x0
016E7068: mov      x25, x1
016E706C: cbnz     w8, #0x16e7088
016E7070: adrp     x8, #0x40eb000
016E7074: ldr      x8, [x8, #0xc48]
016E7078: ldr      w0, [x8]
016E707C: bl       #0x11c66b8
016E7080: mov      w8, #1
016E7084: strb     w8, [x20, #0xe29]
016E7088: adrp     x8, #0x4110000
016E708C: ldr      x8, [x8, #0x2e8]
016E7090: ldrsw    x10, [sp, #0x50]
016E7094: ldr      x0, [x8]
016E7098: ldpsw    x8, x9, [sp, #0x48]
016E709C: ldrb     w11, [x0, #0x12f]
016E70A0: mul      x8, x8, x8
016E70A4: madd     x8, x9, x9, x8
016E70A8: madd     x27, x10, x10, x8
016E70AC: tbz      w11, #1, #0x16e70bc
016E70B0: ldr      w8, [x0, #0xe0]
016E70B4: cbnz     w8, #0x16e70bc
016E70B8: bl       #0x11c6764
016E70BC: mov      x0, x27
016E70C0: mov      x1, xzr
016E70C4: bl       #0x1b64760
016E70C8: ldr      w8, [x26, #0x18]
016E70CC: mov      w22, w0
016E70D0: cbnz     w8, #0x16e70dc
016E70D4: mov      x0, xzr
016E70D8: bl       #0x24f6ec4
016E70DC: ldr      x0, [x19]
016E70E0: ldr      x8, [x26, #0x10]
016E70E4: ldrb     w9, [x0, #0x12f]
016E70E8: ldr      w20, [x8, #0x20]
016E70EC: tbz      w9, #1, #0x16e70fc
016E70F0: ldr      w8, [x0, #0xe0]
016E70F4: cbnz     w8, #0x16e70fc
016E70F8: bl       #0x11c6764
016E70FC: adrp     x8, #0x407f000
016E7100: ldr      x8, [x8, #0x9e8]
016E7104: add      x20, x20, x22
016E7108: ldr      x0, [x8]
016E710C: ldrb     w8, [x0, #0x12f]
016E7110: tbz      w8, #1, #0x16e7120
016E7114: ldr      w8, [x0, #0xe0]
016E7118: cbnz     w8, #0x16e7120
016E711C: bl       #0x11c6764
016E7120: sxtw     x9, w20
016E7124: asr      x11, x24, #0x20
016E7128: ldr      x20, [sp, #0x20]
016E712C: sxtw     x8, w24
016E7130: mov      x10, #0x200
016E7134: sxtw     x12, w25
016E7138: mov      w13, #-0xffffffff80000000
016E713C: mul      x11, x9, x11
016E7140: madd     x8, x9, x8, x10
016E7144: madd     x9, x9, x12, x10
016E7148: add      x10, x13, x11, lsl #22
016E714C: lsr      x9, x9, #0xa
016E7150: bfxil    x10, x8, #0xa, #0x20
016E7154: str      x10, [sp, #0x48]
016E7158: str      w9, [sp, #0x50]
016E715C: tst      x20, #0xff0000000000
016E7160: b.eq     #0x16e7294
016E7164: cbz      x23, #0x16e84a0
016E7168: ldr      x0, [x23, #0x1b0]
016E716C: cbz      x0, #0x16e84a0
016E7170: mov      w1, #0x3fc
016E7174: mov      w2, #1
016E7178: mov      x3, xzr
016E717C: bl       #0x196807c
016E7180: cbz      x0, #0x16e7294
016E7184: mov      x25, x0
016E7188: add      x0, sp, #0x48
016E718C: mov      x1, xzr
016E7190: bl       #0x1936b4c
016E7194: adrp     x20, #0x4365000
016E7198: ldrb     w8, [x20, #0xe29]
016E719C: mov      x23, x0
016E71A0: mov      x24, x1
016E71A4: cbnz     w8, #0x16e71c0
016E71A8: adrp     x8, #0x40eb000
016E71AC: ldr      x8, [x8, #0xc48]
016E71B0: ldr      w0, [x8]
016E71B4: bl       #0x11c66b8
016E71B8: mov      w8, #1
016E71BC: strb     w8, [x20, #0xe29]
016E71C0: adrp     x8, #0x4110000
016E71C4: ldr      x8, [x8, #0x2e8]
016E71C8: ldrsw    x10, [sp, #0x50]
016E71CC: ldr      x0, [x8]
016E71D0: ldpsw    x8, x9, [sp, #0x48]
016E71D4: ldrb     w11, [x0, #0x12f]
016E71D8: mul      x8, x8, x8
016E71DC: madd     x8, x9, x9, x8
016E71E0: madd     x26, x10, x10, x8
016E71E4: tbz      w11, #1, #0x16e71f4
016E71E8: ldr      w8, [x0, #0xe0]
016E71EC: cbnz     w8, #0x16e71f4
016E71F0: bl       #0x11c6764
016E71F4: mov      x0, x26
016E71F8: mov      x1, xzr
016E71FC: bl       #0x1b64760
016E7200: ldr      w8, [x25, #0x18]
016E7204: mov      w22, w0
016E7208: cmp      w8, #1
016E720C: b.hi     #0x16e7218
016E7210: mov      x0, xzr
016E7214: bl       #0x24f6ec4
016E7218: ldr      x0, [x19]
016E721C: ldr      x8, [x25, #0x10]
016E7220: ldrb     w9, [x0, #0x12f]
016E7224: ldr      w20, [x8, #0x24]
016E7228: tbz      w9, #1, #0x16e7238
016E722C: ldr      w8, [x0, #0xe0]
016E7230: cbnz     w8, #0x16e7238
016E7234: bl       #0x11c6764
016E7238: adrp     x8, #0x407f000
016E723C: ldr      x8, [x8, #0x9e8]
016E7240: add      x20, x20, x22
016E7244: ldr      x0, [x8]
016E7248: ldrb     w8, [x0, #0x12f]
016E724C: tbz      w8, #1, #0x16e725c
016E7250: ldr      w8, [x0, #0xe0]
016E7254: cbnz     w8, #0x16e725c
016E7258: bl       #0x11c6764
016E725C: sxtw     x9, w20
016E7260: asr      x11, x23, #0x20
016E7264: sxtw     x8, w23
016E7268: mov      x10, #0x200
016E726C: sxtw     x12, w24
016E7270: mov      w13, #-0xffffffff80000000
016E7274: mul      x11, x9, x11
016E7278: madd     x8, x9, x8, x10
016E727C: madd     x9, x9, x12, x10
016E7280: add      x10, x13, x11, lsl #22
016E7284: lsr      x9, x9, #0xa
016E7288: bfxil    x10, x8, #0xa, #0x20
016E728C: str      x10, [sp, #0x48]
016E7290: str      w9, [sp, #0x50]
016E7294: ldr      x0, [x19]
016E7298: ldp      w23, w22, [sp, #0x58]
016E729C: ldrb     w8, [x0, #0x12f]
016E72A0: sxtw     x23, w23
016E72A4: tbz      w8, #1, #0x16e72b4
016E72A8: ldr      w8, [x0, #0xe0]
016E72AC: cbnz     w8, #0x16e72b4
016E72B0: bl       #0x11c6764
016E72B4: adrp     x8, #0x4110000
016E72B8: ldr      x8, [x8, #0x2e8]
016E72BC: ldr      x9, [sp, #0x28]
016E72C0: ldp      w20, w21, [x21, #0xa8]
016E72C4: b        #0x16e7950
016E72C8: ldr      x20, [x21, #0x18]
016E72CC: cbz      x20, #0x16e84a0
016E72D0: ldr      w8, [x20, #0x18]
016E72D4: mov      x23, x20
016E72D8: cmp      w8, w26
016E72DC: b.hi     #0x16e72f0
016E72E0: mov      x0, xzr
016E72E4: bl       #0x24f6ec4
016E72E8: ldr      x23, [x21, #0x18]
016E72EC: cbz      x23, #0x16e84a0
016E72F0: ldr      x8, [x20, #0x10]
016E72F4: ldr      w9, [x23, #0x18]
016E72F8: add      x8, x8, x26, lsl #2
016E72FC: ldr      w22, [x8, #0x20]
016E7300: cmp      w9, w27
016E7304: b.hi     #0x16e7310
016E7308: mov      x0, xzr
016E730C: bl       #0x24f6ec4
016E7310: ldr      x20, [x21, #0x20]
016E7314: cbz      x20, #0x16e84a0
016E7318: ldr      x8, [x23, #0x10]
016E731C: sxtw     x28, w27
016E7320: ldr      w9, [x20, #0x18]
016E7324: mov      x23, x20
016E7328: add      x8, x8, x28, lsl #2
016E732C: ldr      w25, [x8, #0x20]
016E7330: cmp      w9, w26
016E7334: b.hi     #0x16e7348
016E7338: mov      x0, xzr
016E733C: bl       #0x24f6ec4
016E7340: ldr      x23, [x21, #0x20]
016E7344: cbz      x23, #0x16e84a0
016E7348: ldr      x8, [x20, #0x10]
016E734C: ldr      w9, [x23, #0x18]
016E7350: and      x24, x24, #0xffffffff
016E7354: add      x8, x8, x26, lsl #2
016E7358: ldr      w26, [x8, #0x20]
016E735C: cmp      w9, w27
016E7360: b.hi     #0x16e736c
016E7364: mov      x0, xzr
016E7368: bl       #0x24f6ec4
016E736C: adrp     x9, #0x4110000
016E7370: ldr      x8, [x23, #0x10]
016E7374: ldr      x9, [x9, #0x2e8]
016E7378: add      x8, x8, x28, lsl #2
016E737C: ldr      x0, [x9]
016E7380: ldr      w27, [x8, #0x20]
016E7384: ldrb     w9, [x0, #0x12f]
016E7388: tbz      w9, #1, #0x16e7398
016E738C: ldr      w8, [x0, #0xe0]
016E7390: cbnz     w8, #0x16e7398
016E7394: bl       #0x11c6764
016E7398: mov      x0, x24
016E739C: mov      x1, x22
016E73A0: mov      x2, x25
016E73A4: mov      x3, x26
016E73A8: mov      x4, x27
016E73AC: mov      x5, xzr
016E73B0: bl       #0x126bf1c
016E73B4: ldr      x23, [sp, #0x30]
016E73B8: mov      x25, x0
016E73BC: adrp     x20, #0x40e5000
016E73C0: ldr      x20, [x20, #0xca8]
016E73C4: ldr      x0, [x20]
016E73C8: ldrb     w8, [x0, #0x12f]
016E73CC: tbz      w8, #1, #0x16e73e0
016E73D0: ldr      w8, [x0, #0xe0]
016E73D4: cbnz     w8, #0x16e73e0
016E73D8: bl       #0x11c6764
016E73DC: ldr      x0, [x20]
016E73E0: ldr      x8, [x0, #0xb8]
016E73E4: ldr      x0, [x8, #8]
016E73E8: cbz      x0, #0x16e84a0
016E73EC: ldr      x8, [x0]
016E73F0: ldr      x9, [x8, #0x390]
016E73F4: ldr      x1, [x8, #0x398]
016E73F8: blr      x9
016E73FC: tbz      w0, #0, #0x16e745c
016E7400: adrp     x8, #0x40ca000
016E7404: ldr      x8, [x8, #0x9b0]
016E7408: ldr      x0, [x8]
016E740C: ldrb     w8, [x0, #0x12f]
016E7410: tbz      w8, #1, #0x16e7420
016E7414: ldr      w8, [x0, #0xe0]
016E7418: cbnz     w8, #0x16e7420
016E741C: bl       #0x11c6764
016E7420: adrp     x8, #0x4110000
016E7424: ldr      x8, [x8, #0x6c8]
016E7428: ldr      x0, [x8]
016E742C: bl       #0x1ff58ac
016E7430: cbz      x0, #0x16e84a0
016E7434: ldrb     w8, [x0, #0x26]
016E7438: cbz      w8, #0x16e745c
016E743C: ldr      x0, [x19]
016E7440: ldrb     w8, [x0, #0x12f]
016E7444: tbz      w8, #1, #0x16e7454
016E7448: ldr      w8, [x0, #0xe0]
016E744C: cbnz     w8, #0x16e7454
016E7450: bl       #0x11c6764
016E7454: mov      x22, xzr
016E7458: b        #0x16e7460
016E745C: ldr      w22, [x21, #0x74]
016E7460: mov      w0, #0x3b
016E7464: mov      x1, x23
016E7468: mov      x2, xzr
016E746C: bl       #0x1ac82d8
016E7470: ldr      x8, [x19]
016E7474: mov      x24, x0
016E7478: str      x25, [sp, #0x10]
016E747C: ldrb     w9, [x8, #0x12f]
016E7480: tbz      w9, #1, #0x16e7498
016E7484: ldr      w9, [x8, #0xe0]
016E7488: cbnz     w9, #0x16e7498
016E748C: mov      x0, x8
016E7490: bl       #0x11c6764
016E7494: ldr      x8, [x19]
016E7498: ldr      x26, [x21, #0xc8]
016E749C: cbz      x26, #0x16e84a0
016E74A0: ldr      x8, [x8, #0xb8]
016E74A4: sxtw     x9, w24
016E74A8: mov      x10, #0x200
016E74AC: mov      x27, xzr
016E74B0: ldrsw    x8, [x8, #0x4c]
016E74B4: nop      
016E74B8: madd     x8, x9, x8, x10
016E74BC: ubfx     x24, x8, #0xa, #0x20
016E74C0: lsr      x25, x8, #0xa
016E74C4: ldr      w8, [x26, #0x18]
016E74C8: sub      w9, w8, #1
016E74CC: cmp      x27, w9, sxtw
016E74D0: b.ge     #0x16e76ac
016E74D4: cmp      x27, x8
016E74D8: b.lo     #0x16e74e4
016E74DC: mov      x0, xzr
016E74E0: bl       #0x24f6ec4
016E74E4: ldr      x8, [x26, #0x10]
016E74E8: ldr      x0, [x19]
016E74EC: add      x8, x8, x27, lsl #2
016E74F0: ldrb     w9, [x0, #0x12f]
016E74F4: ldr      w20, [x8, #0x20]
016E74F8: tbz      w9, #1, #0x16e7508
016E74FC: ldr      w8, [x0, #0xe0]
016E7500: cbnz     w8, #0x16e7508
016E7504: bl       #0x11c6764
016E7508: cmp      w20, w25
016E750C: b.le     #0x16e7518
016E7510: add      x28, x27, #1
016E7514: b        #0x16e7568
016E7518: ldr      x20, [x21, #0xc8]
016E751C: cbz      x20, #0x16e84a0
016E7520: ldr      w8, [x20, #0x18]
