FOOTBALL SHOOT HELPER STATIC EXTRACTION
BINARY_SHA256: 2a3ffe74b6c2d195b54db5b1c2616d289ab19d27426a4c4de041a916c214d496
METADATA: C:/Users/dg71/Documents/ChatGPT/JOGO DE FUTEBOL/.local/tools/Il2CppDumper/script.json
POLICY: READ_ONLY; exact=false means bounded inspection window, not a proven full body

### TARGET interpolate_remap_126BF1C 0126BF1C-0126CF1C boundary=bounded-fallback-window exact=false
0126BF1C: str      x25, [sp, #-0x50]!
0126BFBC: cbnz     w8, #0x126bfc4
0126BFC0: bl       #0x11c6764
0126BFC4: adrp     x25, #0x4365000
0126BFC8: ldrb     w8, [x25, #0xe1a]
0126BFCC: sub      x23, x23, x22
0126BFD0: cbz      w8, #0x126bfdc
0126BFD4: cbnz     w23, #0x126bff8
0126BFD8: b        #0x126c020
0126BFDC: adrp     x8, #0x40b6000
0126BFE0: ldr      x8, [x8, #0xe28]
0126BFE4: ldr      w0, [x8]
0126BFE8: bl       #0x11c66b8
0126BFEC: mov      w8, #1
0126BFF0: strb     w8, [x25, #0xe1a]
0126BFF4: cbz      w23, #0x126c020
0126BFF8: sub      x8, x21, x22
0126BFFC: cbz      w8, #0x126c020
0126C000: sbfiz    x9, x23, #0xa, #0x20
0126C004: sxtw     x8, w8
0126C008: sdiv     x10, x9, x8
0126C00C: msub     x9, x10, x8, x9
0126C010: lsl      x9, x9, #1
0126C014: sdiv     x8, x9, x8
0126C018: add      w8, w8, w10
0126C01C: b        #0x126c044
0126C020: ldr      x0, [x24]
0126C024: ldrb     w8, [x0, #0x12f]
0126C028: tbz      w8, #1, #0x126c03c
0126C02C: ldr      w8, [x0, #0xe0]
0126C030: cbnz     w8, #0x126c03c
0126C034: bl       #0x11c6764
0126C038: ldr      x0, [x24]
0126C03C: ldr      x8, [x0, #0xb8]
0126C040: ldr      w8, [x8, #8]
0126C044: mov      w2, w8
0126C048: and      x0, x19, #0xffffffff
0126C04C: and      x1, x20, #0xffffffff
0126C050: mov      x3, xzr
0126C054: bl       #0x126c3fc
0126C058: mov      x19, x0
0126C05C: and      x0, x19, #0xffffffff
0126C060: ldp      x29, x30, [sp, #0x40]
0126C064: ldp      x20, x19, [sp, #0x30]
0126C068: ldp      x22, x21, [sp, #0x20]
0126C06C: ldp      x24, x23, [sp, #0x10]
0126C070: ldr      x25, [sp], #0x50
0126C074: ret     
0126C078: str      x21, [sp, #-0x30]!
0126C07C: stp      x20, x19, [sp, #0x10]
0126C080: stp      x29, x30, [sp, #0x20]
0126C084: add      x29, sp, #0x20
0126C088: adrp     x21, #0x4365000
0126C08C: ldrb     w8, [x21, #0xe1b]
0126C090: mov      x19, x1
0126C094: mov      x20, x0
0126C098: cbnz     w8, #0x126c0b4
0126C09C: adrp     x8, #0x413c000
0126C0A0: ldr      x8, [x8, #0x700]
0126C0A4: ldr      w0, [x8]
0126C0A8: bl       #0x11c66b8
0126C0AC: mov      w8, #1
0126C0B0: strb     w8, [x21, #0xe1b]
0126C0B4: lsr      x8, x20, #0x20
0126C0B8: cbnz     x8, #0x126c0c0
0126C0BC: cbz      w20, #0x126c0cc
0126C0C0: lsr      x8, x19, #0x20
0126C0C4: cbnz     x8, #0x126c0fc
0126C0C8: cbnz     w19, #0x126c0fc
0126C0CC: adrp     x19, #0x40ef000
0126C0D0: ldr      x19, [x19, #0x420]
0126C0D4: ldr      x0, [x19]
0126C0D8: ldrb     w8, [x0, #0x12f]
0126C0DC: tbz      w8, #1, #0x126c0f0
0126C0E0: ldr      w8, [x0, #0xe0]
0126C0E4: cbnz     w8, #0x126c0f0
0126C0E8: bl       #0x11c6764
0126C0EC: ldr      x0, [x19]
0126C0F0: ldr      x8, [x0, #0xb8]
0126C0F4: ldr      w0, [x8, #8]
0126C0F8: b        #0x126c1e0
0126C0FC: asr      x10, x20, #0x20
0126C100: asr      x11, x19, #0x20
0126C104: sxtw     x8, w20
0126C108: sxtw     x9, w19
0126C10C: mul      x12, x11, x10
0126C110: mul      x10, x10, x10
0126C114: madd     x19, x9, x8, x12
0126C118: madd     x20, x8, x8, x10
0126C11C: mul      x8, x11, x11
0126C120: cmp      x20, #0x100, lsl #12
0126C124: madd     x21, x9, x9, x8
0126C128: b.lt     #0x126c150
0126C12C: mov      w8, #0x40000000
0126C130: cmp      x20, x8
0126C134: b.lt     #0x126c164
0126C138: mov      x8, #0xffffffffff
0126C13C: cmp      x20, x8
0126C140: b.le     #0x126c15c
0126C144: lsr      x20, x20, #0x14
0126C148: asr      x19, x19, #0xa
0126C14C: b        #0x126c164
0126C150: lsl      x20, x20, #0xa
0126C154: lsl      x19, x19, #5
0126C158: b        #0x126c164
0126C15C: lsr      x20, x20, #0xa
0126C160: asr      x19, x19, #5
0126C164: cmp      x21, #0x100, lsl #12
0126C168: b.lt     #0x126c190
0126C16C: mov      w8, #0x40000000
0126C170: cmp      x21, x8
0126C174: b.lt     #0x126c1a4
0126C178: mov      x8, #0xffffffffff
0126C17C: cmp      x21, x8
0126C180: b.le     #0x126c19c
0126C184: lsr      x21, x21, #0x14
0126C188: asr      x19, x19, #0xa
0126C18C: b        #0x126c1a4
0126C190: lsl      x21, x21, #0xa
0126C194: lsl      x19, x19, #5
0126C198: b        #0x126c1a4
0126C19C: lsr      x21, x21, #0xa
0126C1A0: asr      x19, x19, #5
0126C1A4: adrp     x8, #0x4110000
0126C1A8: ldr      x8, [x8, #0x2e8]
0126C1AC: ldr      x0, [x8]
0126C1B0: ldrb     w8, [x0, #0x12f]
0126C1B4: tbz      w8, #1, #0x126c1c4
0126C1B8: ldr      w8, [x0, #0xe0]
0126C1BC: cbnz     w8, #0x126c1c4
0126C1C0: bl       #0x11c6764
0126C1C4: mul      x0, x21, x20
0126C1C8: mov      x1, xzr
0126C1CC: bl       #0x1b63eec
0126C1D0: lsl      x8, x19, #0xa
0126C1D4: sdiv     x0, x8, x0
0126C1D8: mov      x1, xzr
0126C1DC: bl       #0x1b6312c
0126C1E0: ldp      x29, x30, [sp, #0x20]
0126C1E4: ldp      x20, x19, [sp, #0x10]
0126C1E8: mov      w0, w0
0126C1EC: ldr      x21, [sp], #0x30
0126C1F0: ret     
0126C1F4: stp      x22, x21, [sp, #-0x30]!
0126C1F8: stp      x20, x19, [sp, #0x10]
0126C1FC: stp      x29, x30, [sp, #0x20]
0126C200: add      x29, sp, #0x20
0126C204: adrp     x21, #0x4365000
0126C208: ldrb     w8, [x21, #0xe1d]
0126C20C: mov      x20, x1
0126C210: mov      x19, x0
0126C214: cbnz     w8, #0x126c230
0126C218: adrp     x8, #0x4126000
0126C21C: ldr      x8, [x8, #0xe58]
0126C220: ldr      w0, [x8]
0126C224: bl       #0x11c66b8
0126C228: mov      w8, #1
0126C22C: strb     w8, [x21, #0xe1d]
0126C230: adrp     x21, #0x40ef000
0126C234: ldr      x21, [x21, #0x420]
0126C238: ldr      w22, [x19, #0x40]
0126C23C: ldr      x0, [x21]
0126C240: ldrb     w8, [x0, #0x12f]
0126C244: tbz      w8, #1, #0x126c254
0126C248: ldr      w8, [x0, #0xe0]
0126C24C: cbnz     w8, #0x126c254
0126C250: bl       #0x11c6764
0126C254: cmp      w22, w20
0126C258: b.gt     #0x126c2a8
0126C25C: ldr      x0, [x21]
0126C260: ldr      w22, [x19, #0x48]
0126C264: ldrb     w8, [x0, #0x12f]
0126C268: tbz      w8, #1, #0x126c278
0126C26C: ldr      w8, [x0, #0xe0]
0126C270: cbnz     w8, #0x126c278
0126C274: bl       #0x11c6764
0126C278: cmp      w22, w20
0126C27C: b.lt     #0x126c2a8
0126C280: ldr      x0, [x21]
0126C284: ldr      w22, [x19, #0x44]
0126C288: ldrb     w8, [x0, #0x12f]
0126C28C: tbz      w8, #1, #0x126c29c
0126C290: ldr      w8, [x0, #0xe0]
0126C294: cbnz     w8, #0x126c29c
0126C298: bl       #0x11c6764
0126C29C: lsr      x20, x20, #0x20
0126C2A0: cmp      w22, w20
0126C2A4: b.ge     #0x126c2bc
0126C2A8: mov      w0, wzr
0126C2AC: ldp      x29, x30, [sp, #0x20]
0126C2B0: ldp      x20, x19, [sp, #0x10]
0126C2B4: ldp      x22, x21, [sp], #0x30
0126C2B8: ret     
0126C2BC: ldr      x0, [x21]
0126C2C0: ldr      w19, [x19, #0x4c]
0126C2C4: ldrb     w8, [x0, #0x12f]
0126C2C8: tbz      w8, #1, #0x126c2d8
0126C2CC: ldr      w8, [x0, #0xe0]
0126C2D0: cbnz     w8, #0x126c2d8
0126C2D4: bl       #0x11c6764
0126C2D8: cmp      w19, w20
0126C2DC: cset     w0, le
0126C2E0: b        #0x126c2ac
0126C2E4: str      x23, [sp, #-0x40]!
0126C2E8: stp      x22, x21, [sp, #0x10]
0126C2EC: stp      x20, x19, [sp, #0x20]
0126C2F0: stp      x29, x30, [sp, #0x30]
0126C2F4: add      x29, sp, #0x30
0126C2F8: adrp     x19, #0x4365000
0126C2FC: ldrb     w8, [x19, #0xe25]
0126C300: mov      x20, x1
0126C304: mov      x21, x0
0126C308: cbnz     w8, #0x126c324
0126C30C: adrp     x8, #0x40a0000
0126C310: ldr      x8, [x8, #0xfe8]
0126C314: ldr      w0, [x8]
0126C318: bl       #0x11c66b8
0126C31C: mov      w8, #1
0126C320: strb     w8, [x19, #0xe25]
0126C324: adrp     x8, #0x405b000
0126C328: ldr      x8, [x8, #0x478]
0126C32C: ldr      x0, [x8]
0126C330: ldrb     w8, [x0, #0x12f]
0126C334: tbz      w8, #1, #0x126c344
0126C338: ldr      w8, [x0, #0xe0]
0126C33C: cbnz     w8, #0x126c344
0126C340: bl       #0x11c6764
0126C344: mov      x0, x21
0126C348: mov      x1, x20
0126C34C: mov      x2, xzr
0126C350: bl       #0x126c078
0126C354: mov      x19, x0
0126C358: cbz      w19, #0x126c3e4
0126C35C: adrp     x8, #0x407f000
0126C360: ldr      x8, [x8, #0x9e8]
0126C364: lsr      x23, x21, #0x20
0126C368: lsr      x22, x20, #0x20
0126C36C: and      x21, x21, #0xffffffff
0126C370: ldr      x0, [x8]
0126C374: and      x20, x20, #0xffffffff
0126C378: ldrb     w8, [x0, #0x12f]
0126C37C: tbz      w8, #1, #0x126c38c
0126C380: ldr      w8, [x0, #0xe0]
0126C384: cbnz     w8, #0x126c38c
0126C388: bl       #0x11c6764
0126C38C: mov      x0, x21
0126C390: mov      x1, x23
0126C394: mov      x2, x20
0126C398: mov      x3, x22
0126C39C: mov      x4, xzr
0126C3A0: bl       #0x1929a14
0126C3A4: adrp     x8, #0x40ef000
0126C3A8: ldr      x8, [x8, #0x420]
0126C3AC: mov      x20, x0
0126C3B0: ldr      x8, [x8]
0126C3B4: ldrb     w9, [x8, #0x12f]
0126C3B8: tbz      w9, #1, #0x126c3cc
0126C3BC: ldr      w9, [x8, #0xe0]
0126C3C0: cbnz     w9, #0x126c3cc
0126C3C4: mov      x0, x8
0126C3C8: bl       #0x11c6764
0126C3CC: lsr      x8, x20, #0x20
0126C3D0: neg      w9, w19
0126C3D4: cmp      w8, #0
0126C3D8: csel     x8, x9, x19, gt
0126C3DC: and      x0, x8, #0xffffffff
0126C3E0: b        #0x126c3e8
0126C3E4: mov      x0, xzr
0126C3E8: ldp      x29, x30, [sp, #0x30]
0126C3EC: ldp      x20, x19, [sp, #0x20]
0126C3F0: ldp      x22, x21, [sp, #0x10]
0126C3F4: ldr      x23, [sp], #0x40
0126C3F8: ret     
0126C3FC: stp      x22, x21, [sp, #-0x30]!
0126C400: stp      x20, x19, [sp, #0x10]
0126C404: stp      x29, x30, [sp, #0x20]
0126C408: add      x29, sp, #0x20
0126C40C: adrp     x22, #0x4365000
0126C410: ldrb     w8, [x22, #0xe2b]
0126C414: mov      x21, x2
0126C418: mov      x20, x1
0126C41C: mov      x19, x0
0126C420: cbnz     w8, #0x126c43c
0126C424: adrp     x8, #0x40ab000
0126C428: ldr      x8, [x8, #0x440]
0126C42C: ldr      w0, [x8]
0126C430: bl       #0x11c66b8
0126C434: mov      w8, #1
0126C438: strb     w8, [x22, #0xe2b]
0126C43C: adrp     x8, #0x4110000
0126C440: ldr      x8, [x8, #0x2e8]
0126C444: ldr      x0, [x8]
0126C448: ldrb     w8, [x0, #0x12f]
0126C44C: tbz      w8, #1, #0x126c45c
0126C450: ldr      w8, [x0, #0xe0]
0126C454: cbnz     w8, #0x126c45c
0126C458: bl       #0x11c6764
0126C45C: adrp     x22, #0x4365000
0126C460: ldrb     w8, [x22, #0xe27]
0126C464: cbz      w8, #0x126c4a4
0126C468: tbnz     w21, #0x1f, #0x126c4c0
0126C46C: adrp     x22, #0x40ef000
0126C470: ldr      x22, [x22, #0x420]
0126C474: cmp      w21, #0x401
0126C478: ldr      x0, [x22]
0126C47C: b.lt     #0x126c4f4
0126C480: ldrb     w8, [x0, #0x12f]
0126C484: tbz      w8, #1, #0x126c498
0126C488: ldr      w8, [x0, #0xe0]
0126C48C: cbnz     w8, #0x126c498
0126C490: bl       #0x11c6764
0126C494: ldr      x0, [x22]
0126C498: ldr      x8, [x0, #0xb8]
0126C49C: add      x8, x8, #0xc
0126C4A0: b        #0x126c4ec
0126C4A4: adrp     x8, #0x4137000
0126C4A8: ldr      x8, [x8, #0xaf0]
0126C4AC: ldr      w0, [x8]
0126C4B0: bl       #0x11c66b8
0126C4B4: mov      w8, #1
0126C4B8: strb     w8, [x22, #0xe27]
0126C4BC: tbz      w21, #0x1f, #0x126c46c
0126C4C0: adrp     x21, #0x40ef000
0126C4C4: ldr      x21, [x21, #0x420]
0126C4C8: ldr      x0, [x21]
0126C4CC: ldrb     w8, [x0, #0x12f]
0126C4D0: tbz      w8, #1, #0x126c4e4
0126C4D4: ldr      w8, [x0, #0xe0]
0126C4D8: cbnz     w8, #0x126c4e4
0126C4DC: bl       #0x11c6764
0126C4E0: ldr      x0, [x21]
0126C4E4: ldr      x8, [x0, #0xb8]
0126C4E8: add      x8, x8, #8
0126C4EC: ldr      w21, [x8]
0126C4F0: b        #0x126c4f8
0126C4F4: and      x21, x21, #0xffffffff
0126C4F8: ldrb     w8, [x0, #0x12f]
0126C4FC: tbz      w8, #1, #0x126c50c
0126C500: ldr      w8, [x0, #0xe0]
0126C504: cbnz     w8, #0x126c50c
0126C508: bl       #0x11c6764
0126C50C: sub      w8, w20, w19
0126C510: sxtw     x9, w21
0126C514: sxtw     x8, w8
0126C518: mov      x10, #0x200
0126C51C: madd     x8, x9, x8, x10
0126C520: lsr      x8, x8, #0xa
0126C524: add      w0, w8, w19
0126C528: ldp      x29, x30, [sp, #0x20]
0126C52C: ldp      x20, x19, [sp, #0x10]
0126C530: ldp      x22, x21, [sp], #0x30
0126C534: ret     
0126C538: sub      sp, sp, #0x40
0126C53C: stp      x22, x21, [sp, #0x10]
0126C540: stp      x20, x19, [sp, #0x20]
0126C544: stp      x29, x30, [sp, #0x30]
0126C548: add      x29, sp, #0x30
0126C54C: adrp     x21, #0x4365000
0126C550: ldrb     w8, [x21, #0xe2e]
0126C554: mov      x19, x1
0126C558: mov      x20, x0
0126C55C: str      x2, [sp, #8]
0126C560: cbnz     w8, #0x126c57c
0126C564: adrp     x8, #0x4099000
0126C568: ldr      x8, [x8, #0x920]
0126C56C: ldr      w0, [x8]
0126C570: bl       #0x11c66b8
0126C574: mov      w8, #1
0126C578: strb     w8, [x21, #0xe2e]
0126C57C: add      x0, sp, #8
0126C580: mov      x1, xzr
0126C584: bl       #0x19354c4
0126C588: adrp     x8, #0x405b000
0126C58C: ldr      x8, [x8, #0x478]
0126C590: mov      x21, x0
0126C594: neg      x22, x0, lsl #32
0126C598: ldr      x8, [x8]
0126C59C: ldrb     w9, [x8, #0x12f]
0126C5A0: tbz      w9, #1, #0x126c5b4
0126C5A4: ldr      w9, [x8, #0xe0]
0126C5A8: cbnz     w9, #0x126c5b4
0126C5AC: mov      x0, x8
0126C5B0: bl       #0x11c6764
0126C5B4: adrp     x10, #0x4110000
0126C5B8: ldr      x10, [x10, #0x2e8]
0126C5BC: sub      w9, w19, w20
0126C5C0: and      x8, x20, #0xffffffff00000000
0126C5C4: sxtw     x9, w9
0126C5C8: ldr      x0, [x10]
0126C5CC: asr      x10, x21, #0x20
0126C5D0: sub      x8, x19, x8
0126C5D4: mul      x9, x10, x9
0126C5D8: ldrb     w10, [x0, #0x12f]
0126C5DC: asr      x8, x8, #0x20
0126C5E0: asr      x11, x22, #0x20
0126C5E4: madd     x8, x11, x8, x9
0126C5E8: lsr      x19, x8, #0xa
0126C5EC: tbz      w10, #1, #0x126c5fc
0126C5F0: ldr      w8, [x0, #0xe0]
0126C5F4: cbnz     w8, #0x126c5fc
0126C5F8: bl       #0x11c6764
0126C5FC: adrp     x20, #0x4365000
0126C600: ldrb     w8, [x20, #0xe1e]
0126C604: cbz      w8, #0x126c610
0126C608: tbz      w19, #0x1f, #0x126c650
0126C60C: b        #0x126c62c
0126C610: adrp     x8, #0x40eb000
0126C614: ldr      x8, [x8, #0xeb0]
0126C618: ldr      w0, [x8]
0126C61C: bl       #0x11c66b8
0126C620: mov      w8, #1
0126C624: strb     w8, [x20, #0xe1e]
0126C628: tbz      w19, #0x1f, #0x126c650
0126C62C: adrp     x8, #0x40ef000
0126C630: ldr      x8, [x8, #0x420]
0126C634: ldr      x0, [x8]
0126C638: ldrb     w8, [x0, #0x12f]
0126C63C: tbz      w8, #1, #0x126c64c
0126C640: ldr      w8, [x0, #0xe0]
0126C644: cbnz     w8, #0x126c64c
0126C648: bl       #0x11c6764
0126C64C: neg      x19, x19
0126C650: and      x0, x19, #0xffffffff
0126C654: ldp      x29, x30, [sp, #0x30]
0126C658: ldp      x20, x19, [sp, #0x20]
0126C65C: ldp      x22, x21, [sp, #0x10]
0126C660: add      sp, sp, #0x40
0126C664: ret     
0126C668: sub      sp, sp, #0x40
0126C66C: stp      x22, x21, [sp, #0x10]
0126C670: stp      x20, x19, [sp, #0x20]
0126C674: stp      x29, x30, [sp, #0x30]
0126C678: add      x29, sp, #0x30
0126C67C: adrp     x22, #0x4365000
0126C680: ldrb     w8, [x22, #0xe2f]
0126C684: mov      x21, x2
0126C688: mov      x19, x1
0126C68C: mov      x20, x0
0126C690: cbnz     w8, #0x126c6ac
0126C694: adrp     x8, #0x407e000
0126C698: ldr      x8, [x8, #0xaf8]
0126C69C: ldr      w0, [x8]
0126C6A0: bl       #0x11c66b8
0126C6A4: mov      w8, #1
0126C6A8: strb     w8, [x22, #0xe2f]
0126C6AC: adrp     x8, #0x405b000
0126C6B0: ldr      x8, [x8, #0x478]
0126C6B4: str      xzr, [sp, #8]
0126C6B8: ldr      x0, [x8]
0126C6BC: ldrb     w8, [x0, #0x12f]
0126C6C0: tbz      w8, #1, #0x126c6d0
0126C6C4: ldr      w8, [x0, #0xe0]
0126C6C8: cbnz     w8, #0x126c6d0
0126C6CC: bl       #0x11c6764
0126C6D0: and      x22, x19, #0xffffffff00000000
0126C6D4: sub      x9, x21, x22
0126C6D8: sub      w8, w21, w19
0126C6DC: and      x9, x9, #0xffffffff00000000
0126C6E0: orr      x8, x9, x8
0126C6E4: add      x0, sp, #8
0126C6E8: mov      x1, xzr
0126C6EC: str      x8, [sp, #8]
0126C6F0: bl       #0x19354c4
0126C6F4: adrp     x11, #0x4110000
0126C6F8: ldr      x11, [x11, #0x2e8]
0126C6FC: mov      x8, x0
0126C700: sub      x10, x20, x22
0126C704: asr      x10, x10, #0x20
0126C708: ldr      x0, [x11]
0126C70C: asr      x11, x8, #0x20
0126C710: sxtw     x8, w8
0126C714: sub      w9, w20, w19
0126C718: ldrb     w12, [x0, #0x12f]
0126C71C: mul      x8, x8, x10
0126C720: sxtw     x9, w9
0126C724: neg      x8, x8
0126C728: madd     x8, x11, x9, x8
0126C72C: lsr      x19, x8, #0xa
0126C730: tbz      w12, #1, #0x126c740
0126C734: ldr      w8, [x0, #0xe0]
0126C738: cbnz     w8, #0x126c740
0126C73C: bl       #0x11c6764
0126C740: adrp     x20, #0x4365000
0126C744: ldrb     w8, [x20, #0xe1e]
0126C748: cbz      w8, #0x126c754
0126C74C: tbz      w19, #0x1f, #0x126c794
0126C750: b        #0x126c770
0126C754: adrp     x8, #0x40eb000
0126C758: ldr      x8, [x8, #0xeb0]
0126C75C: ldr      w0, [x8]
0126C760: bl       #0x11c66b8
0126C764: mov      w8, #1
0126C768: strb     w8, [x20, #0xe1e]
0126C76C: tbz      w19, #0x1f, #0x126c794
0126C770: adrp     x8, #0x40ef000
0126C774: ldr      x8, [x8, #0x420]
0126C778: ldr      x0, [x8]
0126C77C: ldrb     w8, [x0, #0x12f]
0126C780: tbz      w8, #1, #0x126c790
0126C784: ldr      w8, [x0, #0xe0]
0126C788: cbnz     w8, #0x126c790
0126C78C: bl       #0x11c6764
0126C790: neg      x19, x19
0126C794: and      x0, x19, #0xffffffff
0126C798: ldp      x29, x30, [sp, #0x30]
0126C79C: ldp      x20, x19, [sp, #0x20]
0126C7A0: ldp      x22, x21, [sp, #0x10]
0126C7A4: add      sp, sp, #0x40
0126C7A8: ret     
0126C7AC: str      x21, [sp, #-0x30]!
0126C7B0: stp      x20, x19, [sp, #0x10]
0126C7B4: stp      x29, x30, [sp, #0x20]
0126C7B8: add      x29, sp, #0x20
0126C7BC: adrp     x20, #0x4365000
0126C7C0: ldrb     w8, [x20, #0xe33]
0126C7C4: mov      x19, x0
0126C7C8: cbnz     w8, #0x126c7e4
0126C7CC: adrp     x8, #0x409d000
0126C7D0: ldr      x8, [x8, #0x1f8]
0126C7D4: ldr      w0, [x8]
0126C7D8: bl       #0x11c66b8
0126C7DC: mov      w8, #1
0126C7E0: strb     w8, [x20, #0xe33]
0126C7E4: mov      x0, x19
0126C7E8: mov      x1, xzr
0126C7EC: bl       #0x19354c4
0126C7F0: adrp     x8, #0x4110000
0126C7F4: ldr      x8, [x8, #0x2e8]
0126C7F8: mov      x20, x0
0126C7FC: and      x19, x0, #0xffffffff
0126C800: ldr      x8, [x8]
0126C804: ldrb     w9, [x8, #0x12f]
0126C808: tbz      w9, #1, #0x126c81c
0126C80C: ldr      w9, [x8, #0xe0]
0126C810: cbnz     w9, #0x126c81c
0126C814: mov      x0, x8
0126C818: bl       #0x11c6764
0126C81C: mov      x0, x19
0126C820: mov      x1, xzr
0126C824: bl       #0x1b62e34
0126C828: adrp     x21, #0x40ef000
0126C82C: ldr      x21, [x21, #0x420]
0126C830: mov      x19, x0
0126C834: ldr      x8, [x21]
0126C838: ldrb     w9, [x8, #0x12f]
0126C83C: tbz      w9, #1, #0x126c848
0126C840: ldr      w9, [x8, #0xe0]
0126C844: cbz      w9, #0x126c874
0126C848: tbz      x20, #0x3f, #0x126c880
0126C84C: ldr      x0, [x21]
0126C850: ldrb     w8, [x0, #0x12f]
0126C854: tbz      w8, #1, #0x126c864
0126C858: ldr      w8, [x0, #0xe0]
0126C85C: cbnz     w8, #0x126c864
0126C860: bl       #0x11c6764
0126C864: mov      w8, #0xd000
0126C868: movk     w8, #2, lsl #16
0126C86C: sub      w19, w8, w19
0126C870: b        #0x126c880
0126C874: mov      x0, x8
0126C878: bl       #0x11c6764
0126C87C: tbnz     x20, #0x3f, #0x126c84c
0126C880: and      x0, x19, #0xffffffff
0126C884: ldp      x29, x30, [sp, #0x20]
0126C888: ldp      x20, x19, [sp, #0x10]
0126C88C: ldr      x21, [sp], #0x30
0126C890: ret     
0126C894: stp      x20, x19, [sp, #-0x20]!
0126C898: stp      x29, x30, [sp, #0x10]
0126C89C: add      x29, sp, #0x10
0126C8A0: adrp     x19, #0x4365000
0126C8A4: ldrb     w8, [x19, #0xe34]
0126C8A8: tbnz     w8, #0, #0x126c8c4
0126C8AC: adrp     x8, #0x412f000
0126C8B0: ldr      x8, [x8, #0x68]
0126C8B4: ldr      w0, [x8]
0126C8B8: bl       #0x11c66b8
0126C8BC: mov      w8, #1
0126C8C0: strb     w8, [x19, #0xe34]
0126C8C4: adrp     x20, #0x4144000
0126C8C8: ldr      x20, [x20, #0x148]
0126C8CC: ldr      x0, [x20]
0126C8D0: bl       #0x11c6780
0126C8D4: mov      x1, xzr
0126C8D8: mov      x19, x0
0126C8DC: bl       #0x236fe18
0126C8E0: ldr      x8, [x20]
0126C8E4: ldr      x8, [x8, #0xb8]
0126C8E8: str      x19, [x8]
0126C8EC: ldp      x29, x30, [sp, #0x10]
0126C8F0: ldp      x20, x19, [sp], #0x20
0126C8F4: ret     
0126C8F8: mov      x1, xzr
0126C8FC: b        #0x236fe18
0126C900: str      x19, [sp, #-0x20]!
0126C904: stp      x29, x30, [sp, #0x10]
0126C908: add      x29, sp, #0x10
0126C90C: adrp     x19, #0x4365000
0126C910: ldrb     w8, [x19, #0xe35]
0126C914: tbnz     w8, #0, #0x126c930
0126C918: adrp     x8, #0x4083000
0126C91C: ldr      x8, [x8, #0x4c8]
0126C920: ldr      w0, [x8]
0126C924: bl       #0x11c66b8
0126C928: mov      w8, #1
0126C92C: strb     w8, [x19, #0xe35]
0126C930: adrp     x8, #0x40ba000
0126C934: ldr      x8, [x8, #0x6d8]
0126C938: ldr      x8, [x8]
0126C93C: ldr      x8, [x8, #0xb8]
0126C940: ldrb     w9, [x8, #0x10]
0126C944: cbz      w9, #0x126c9c4
0126C948: strb     wzr, [x8, #0x10]
0126C94C: adrp     x8, #0x40c5000
0126C950: ldr      x8, [x8, #0xb88]
0126C954: ldr      x0, [x8]
0126C958: bl       #0x2a3b2e0
0126C95C: cbz      x0, #0x126c9d0
0126C960: mov      x1, xzr
0126C964: bl       #0x139ebf0
0126C968: adrp     x19, #0x4365000
0126C96C: ldrb     w8, [x19, #0xf5a]
0126C970: cbnz     w8, #0x126c98c
0126C974: adrp     x8, #0x4100000
